Date,Price
2022-09-08,19319
2022-09-09,21363
2022-09-10,21715
2022-09-11,21733
2022-09-12,22365
2022-09-13,20165
2022-09-14,20246
2022-09-15,19697
2022-09-16,19742
2022-09-17,20121
2022-09-18,19427
2022-09-19,19558
2022-09-20,18873
2022-09-21,18507
2022-09-22,19415
2022-09-23,19327
2022-09-24,18925
2022-09-25,18793
2022-09-26,19201
2022-09-27,19107
2022-09-28,19455
2022-09-29,19541
2022-09-30,19435
2022-10-01,19312
2022-10-02,19015
2022-10-03,19633
2022-10-04,20340
2022-10-05,20155
2022-10-06,19951
2022-10-07,19539
2022-10-08,19416
2022-10-09,19428
2022-10-10,19154
2022-10-11,19039
2022-10-12,19157
2022-10-13,19388
2022-10-14,19178
2022-10-15,19070
2022-10-16,19262
2022-10-17,19557
2022-10-18,19341
2022-10-19,19132
2022-10-20,19033
2022-10-21,19175
2022-10-22,19208
2022-10-23,19565
2022-10-24,19341
2022-10-25,20095
2022-10-26,20797
2022-10-27,20280
2022-10-28,20605
2022-10-29,20804
2022-10-30,20617
2022-10-31,20491
2022-11-01,20484
2022-11-02,20148
2022-11-03,20198
2022-11-04,21157
2022-11-05,21283
2022-11-06,20947
2022-11-07,20569
2022-11-08,18521
2022-11-09,15758
2022-11-10,17542
2022-11-11,16917
2022-11-12,16771
2022-11-13,16320
2022-11-14,16629
2022-11-15,16856
2022-11-16,16660
2022-11-17,16675
2022-11-18,16662
2022-11-19,16696
2022-11-20,16247
2022-11-21,15778
2022-11-22,16173
2022-11-23,16574
2022-11-24,16584
2022-11-25,16522
2022-11-26,16449
2022-11-27,16436
2022-11-28,16213
2022-11-29,16443
2022-11-30,17177
2022-12-01,16961
2022-12-02,17075
2022-12-03,16900
2022-12-04,17122
2022-12-05,16961
2022-12-06,17071
2022-12-07,16848
2022-12-08,17231
2022-12-09,17136
2022-12-10,17124
2022-12-11,17094
2022-12-12,17196
2022-12-13,17775
2022-12-14,17810
2022-12-15,17344
2022-12-16,16606
2022-12-17,16774
2022-12-18,16776
2022-12-19,16424
2022-12-20,16902
2022-12-21,16801
2022-12-22,16814
2022-12-23,16781
2022-12-24,16838
2022-12-25,16825
2022-12-26,16880
2022-12-27,16699
2022-12-28,16536
2022-12-29,16631
2022-12-30,16594
2022-12-31,16524
2023-01-01,16607
2023-01-02,16689
2023-01-03,16670
2023-01-04,16848
2023-01-05,16825
2023-01-06,16958
2023-01-07,16943
2023-01-08,17059
2023-01-09,17182
2023-01-10,17434
2023-01-11,17834
2023-01-12,18870
2023-01-13,19869
2023-01-14,21011
2023-01-15,20876
2023-01-16,21180
2023-01-17,21178
2023-01-18,20710
2023-01-19,21072
2023-01-20,22661
2023-01-21,22803
2023-01-22,22716
2023-01-23,22929
2023-01-24,22611
2023-01-25,23109
2023-01-26,23009
2023-01-27,23070
2023-01-28,23009
2023-01-29,23775
2023-01-30,22799
2023-01-31,23130
2023-02-01,23727
2023-02-02,23506
2023-02-03,23446
2023-02-04,23356
2023-02-05,22957
2023-02-06,22745
2023-02-07,23266
2023-02-08,22938
2023-02-09,21818
2023-02-10,21621
2023-02-11,21865
2023-02-12,21772
2023-02-13,21799
2023-02-14,22222
2023-02-15,
